id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
starplastic_work_center.access_wc_downtime_reason,access_wc_downtime_reason,starplastic_work_center.model_wc_downtime_reason,base.group_user,1,1,1,1
starplastic_work_center.access_wc_downtime_subreason,access_wc_downtime_subreason,starplastic_work_center.model_wc_downtime_subreason,base.group_user,1,1,1,1
starplastic_work_center.access_work_center_hourly_entry,access_work_center_hourly_entry,starplastic_work_center.model_work_center_hourly_entry,base.group_user,1,1,1,1
starplastic_work_center.access_work_center_hourly_entry_reason_line,access_work_center_hourly_entry_reason_line,starplastic_work_center.model_work_center_hourly_entry_reason_line,base.group_user,1,1,1,1
starplastic_work_center.access_work_center_shift,access_work_center_shift,starplastic_work_center.model_work_center_shift,base.group_user,1,1,1,1
starplastic_work_center.access_work_center_shift_slot,access_work_center_shift_slot,starplastic_work_center.model_work_center_shift_slot,base.group_user,1,1,1,1
starplastic_work_center.access_wc_shift_template,access_wc_shift_template,starplastic_work_center.model_wc_shift_template,base.group_user,1,1,1,1
starplastic_work_center.access_job_party_work,access_job_party_work,starplastic_work_center.model_job_party_work,base.group_user,1,1,1,1
access_work_center_shift_downtime_summary,work.center.shift.downtime.summary access,starplastic_work_center.model_work_center_shift_downtime_summary,base.group_user,1,1,1,1
starplastic_work_center.access_production_memo,access_production_memo,starplastic_work_center.model_production_memo,base.group_user,1,1,1,1
starplastic_work_center.access_production_memo_rm_line,access_production_memo_rm_line,starplastic_work_center.model_production_memo_rm_line,base.group_user,1,1,1,1


